,Median_time_FastLearners,N_Correctly_Answered_FastLearners,N_Wrongly_Answered_FastLearners,N_UnAttempted_FastLearners,Median_time_AvgLearners,N_Correctly_Answered_AvgLearners,N_Wrongly_Answered_AvgLearners,N_UnAttempted_AvgLearners,Median_time_SlowLearners,N_Correctly_Answered_SlowLearners,N_Wrongly_Answered_SlowLearners,N_UnAttempted_SlowLearners,target
140,42,265,36,76,82,228,70,122,140,210,106,79,1
141,39,263,34,73,83,229,69,120,139,210,106,79,1
142,38,264,37,75,83,229,70,119,140,210,105,79,1
143,39,262,34,76,84,231,70,119,139,209,104,79,1
144,41,265,36,76,82,228,69,119,140,209,104,80,1
145,40,265,36,75,82,230,70,120,140,211,106,79,1
146,39,265,34,76,83,230,70,121,141,210,104,80,1
147,41,265,36,76,84,230,70,121,140,210,104,82,1
148,40,265,35,76,82,229,69,120,140,210,105,80,1
149,41,265,34,75,83,229,69,120,140,209,106,79,1
150,39,265,35,75,83,229,70,122,141,211,106,82,1
151,42,265,33,74,81,230,69,119,142,210,105,81,1
152,41,266,35,76,80,231,71,120,142,210,105,78,1
153,40,264,35,75,83,230,70,120,140,209,105,79,1
154,40,265,34,76,82,230,72,121,140,209,102,80,1
155,41,266,34,76,83,230,71,119,141,211,105,78,1
156,40,264,36,76,82,228,69,118,140,210,106,80,1
157,41,266,34,75,82,230,71,122,141,211,105,81,1
158,39,266,35,76,83,230,70,121,140,210,104,82,1
159,42,266,36,76,81,230,68,120,140,208,105,79,1
160,40,265,35,75,83,229,69,120,140,209,104,80,1
161,40,263,34,75,82,231,71,122,139,210,104,82,1
162,41,264,37,75,82,231,69,119,140,209,104,80,1
163,39,264,35,77,82,230,68,122,140,209,105,79,1
164,39,264,37,76,82,229,70,120,139,211,102,81,1
165,39,266,34,75,82,229,68,119,139,210,106,80,1
166,41,266,36,75,81,230,70,121,139,209,103,82,1
167,41,263,35,76,83,231,71,120,139,210,104,81,1
168,40,265,34,75,83,230,69,121,139,211,104,79,1
169,38,264,32,76,81,230,70,121,139,210,104,79,1
170,39,265,36,77,82,229,71,119,141,211,106,80,1
171,39,265,34,74,83,230,69,121,141,211,105,82,1
172,39,265,35,75,81,231,70,121,141,211,107,79,1
173,39,265,35,75,82,227,71,120,139,210,103,78,1
174,39,266,36,76,82,227,70,120,140,211,106,79,1
175,40,265,35,76,83,229,70,119,140,210,105,80,1
176,41,264,35,76,82,230,70,120,141,210,103,80,1
177,41,268,35,76,82,229,71,121,138,209,108,81,1
178,39,266,34,74,82,230,69,120,140,210,105,78,1
179,40,265,35,72,82,229,71,121,140,208,105,80,1
180,39,266,34,75,84,230,70,118,139,211,106,81,1
181,39,265,35,75,82,228,69,121,141,212,105,81,1
182,41,266,36,73,84,231,70,121,140,211,103,81,1
183,41,266,34,74,83,229,69,121,140,211,105,82,1
184,39,265,38,74,82,231,70,120,139,211,105,80,1
185,42,265,36,76,85,232,71,119,139,209,104,79,1
186,39,265,34,75,83,230,70,120,140,211,106,80,1
187,41,265,36,74,85,229,68,120,139,210,105,80,1
188,41,265,36,75,83,231,71,119,139,210,103,81,1
189,39,265,35,74,82,229,70,119,141,209,104,81,1
190,39,266,34,76,83,229,70,120,141,209,105,78,1
191,38,264,34,76,82,230,68,119,140,210,104,81,1
192,41,265,35,73,82,230,69,122,139,210,106,80,1
193,40,266,35,74,83,229,68,121,139,209,104,79,1
194,40,267,34,76,83,229,70,120,139,209,107,80,1
195,40,264,35,74,84,230,70,119,141,210,106,81,1
196,41,264,35,77,82,230,69,121,140,211,104,78,1
197,40,265,34,76,84,228,70,120,142,210,107,81,1
198,41,265,37,74,82,231,70,120,140,209,105,81,1
199,38,266,35,74,83,230,69,120,140,211,104,81,1
200,41,264,33,75,84,231,71,119,141,211,104,81,1
201,38,265,35,74,83,228,71,119,139,210,105,79,1
202,39,264,35,76,82,229,70,118,139,211,104,81,1
203,40,263,35,75,82,230,70,121,140,211,104,78,1
204,41,267,34,74,83,231,70,121,138,210,104,80,1
205,41,264,35,75,82,229,70,120,140,211,105,80,1
206,41,264,34,73,83,229,70,121,139,210,103,80,1
207,40,265,33,76,82,229,71,122,139,210,106,79,1
208,40,264,35,75,84,229,70,122,141,211,103,79,1
209,40,263,34,73,81,229,72,122,141,211,106,79,1
210,40,266,37,75,82,231,69,121,139,211,105,80,1
211,40,266,37,77,82,230,70,121,140,210,104,81,1
212,40,264,36,75,83,229,68,121,141,212,104,80,1
213,39,264,36,77,82,230,70,122,139,210,104,81,1
214,41,263,34,73,82,230,68,119,139,210,104,81,1
215,40,265,35,74,82,230,69,120,140,211,103,82,1
216,39,264,34,76,81,229,69,119,141,211,106,80,1
217,42,266,34,74,83,230,71,121,141,210,104,81,1
218,41,263,34,74,82,230,69,119,141,210,106,79,1
219,39,265,35,76,81,227,71,119,140,212,104,79,1
220,40,265,36,74,84,231,70,120,139,210,105,80,1
221,37,264,35,76,83,232,70,119,141,210,106,81,1
222,42,265,35,75,83,230,68,120,140,211,105,81,1
223,39,267,35,75,82,230,70,120,139,211,105,81,1
224,41,265,37,77,83,230,71,118,137,211,105,80,1
225,40,265,35,76,82,230,71,121,138,209,106,79,1
226,41,265,35,76,81,231,70,121,140,211,104,80,1
227,41,265,34,75,84,229,69,121,139,209,107,81,1
228,39,265,36,76,81,231,70,120,138,209,105,80,1
229,41,266,35,76,83,231,70,118,139,211,104,78,1
230,42,265,36,75,84,230,69,120,141,210,106,79,1
231,41,264,34,74,82,231,70,121,140,213,104,80,1
232,39,266,34,76,82,229,71,121,141,211,105,78,1
233,41,267,34,76,83,230,70,119,141,211,103,80,1
234,40,266,35,76,82,231,70,121,141,208,104,80,1
235,39,266,35,76,83,230,72,120,140,211,105,79,1
236,42,263,34,76,81,228,69,121,140,211,104,80,1
237,41,266,34,77,83,230,69,118,140,211,104,80,1
238,40,264,36,77,82,229,71,120,141,210,104,81,1
239,38,264,36,74,82,230,71,119,140,210,106,80,1
240,40,266,36,78,81,228,70,120,140,210,105,80,1
241,39,265,35,75,82,230,72,119,140,211,105,81,1
242,40,267,34,74,84,229,70,120,139,210,103,81,1
243,39,266,34,77,83,230,69,121,140,207,105,80,1
244,40,263,33,76,81,231,71,120,140,209,105,81,1
245,41,264,33,76,84,230,70,119,140,211,105,80,1
246,41,266,35,74,82,231,70,118,141,210,106,79,1
247,40,267,34,74,82,230,70,120,139,212,104,79,1
248,41,264,35,76,82,230,70,119,139,211,105,81,1
249,40,266,35,75,80,230,68,121,139,211,105,80,1
250,39,266,35,74,84,229,70,119,138,208,105,80,1
251,40,264,36,75,82,230,70,120,139,208,106,79,1
252,41,264,34,76,82,230,69,121,140,211,104,80,1
253,41,263,35,74,82,230,71,120,140,209,107,80,1
254,39,265,37,75,82,232,70,121,140,210,105,81,1
255,38,265,36,74,83,230,69,119,142,210,105,77,1
256,40,267,35,75,82,230,71,120,141,209,103,79,1
257,39,266,35,74,81,229,69,120,140,210,105,78,1
258,41,263,36,75,83,230,68,119,141,212,105,81,1
259,40,265,34,76,81,231,70,123,140,210,105,80,1
260,40,267,35,73,83,230,73,122,140,211,107,80,1
261,38,264,35,77,83,230,69,120,139,210,107,79,1
262,39,265,35,74,84,230,71,119,139,210,105,81,1
263,40,264,34,75,83,231,70,120,139,211,106,80,1
264,41,266,36,76,83,229,68,120,141,211,105,80,1
265,40,266,35,77,82,229,68,120,141,210,104,80,1
266,40,264,33,75,82,230,70,121,139,211,105,80,1
267,40,265,33,76,82,232,70,120,140,207,104,80,1
268,40,267,35,75,85,228,70,118,140,209,105,80,1
269,40,265,35,74,83,228,69,120,141,209,105,81,1
270,39,265,34,76,82,231,71,120,137,211,105,81,1
271,41,267,34,75,81,231,70,120,139,211,104,79,1
272,41,265,36,75,82,231,69,119,140,211,106,81,1
273,40,266,36,75,83,230,70,119,141,211,103,79,1
274,41,265,35,77,83,229,71,119,139,210,106,80,1
275,42,265,36,75,82,229,69,120,140,208,106,79,1
276,39,265,37,75,82,228,70,120,139,209,103,79,1
277,40,265,34,76,83,231,71,120,140,209,104,80,1
278,40,263,37,76,82,230,70,122,139,209,106,79,1
279,39,264,34,73,84,230,70,119,141,210,106,80,1
280,39,264,35,76,82,231,70,120,141,209,105,77,1
281,39,265,34,75,84,231,69,119,139,212,104,79,1
282,40,267,38,75,82,231,70,120,140,210,105,82,1
283,37,265,35,74,84,229,71,121,139,209,107,78,1
284,39,264,35,75,82,229,69,118,141,209,104,80,1
285,41,264,35,74,83,231,69,119,140,209,105,81,1
286,42,264,34,75,83,231,69,121,139,209,105,80,1
287,42,265,35,74,84,230,72,120,139,210,104,80,1
288,40,266,34,77,82,230,71,120,138,210,105,81,1
289,41,263,35,75,84,231,71,119,141,209,103,81,1
290,39,264,36,75,82,232,71,120,139,210,105,81,1
291,40,266,34,74,84,227,70,119,140,212,105,78,1
292,39,264,34,77,82,231,72,120,139,211,104,79,1
293,41,263,36,74,82,229,70,118,141,210,105,80,1
294,40,266,34,75,83,229,70,120,141,209,106,81,1
295,41,265,35,74,83,228,71,120,140,209,105,81,1
296,39,266,36,76,82,230,71,121,139,210,105,80,1
297,40,264,36,75,83,230,71,119,138,210,106,81,1
298,40,264,35,75,81,230,69,120,141,210,105,80,1
299,40,263,36,75,81,230,70,120,139,210,104,81,1
0,178,220,69,99,210,186,114,171,270,155,149,135,2
1,182,220,70,100,208,184,115,169,269,155,150,135,2
2,181,219,69,100,210,184,114,169,270,155,150,135,2
3,183,221,70,100,211,185,116,171,271,156,150,136,2
4,180,219,70,99,211,184,114,170,271,157,151,136,2
5,180,222,69,99,210,186,116,167,269,156,151,134,2
6,180,220,69,99,212,186,115,170,270,156,151,135,2
7,179,220,71,99,211,185,114,170,268,156,150,135,2
8,178,219,71,99,210,187,114,169,270,154,149,134,2
9,180,220,70,100,210,186,115,170,271,155,150,135,2
10,179,218,70,100,210,185,115,171,271,156,150,135,2
11,179,220,68,100,211,188,114,171,268,156,150,135,2
12,180,220,67,101,211,185,116,170,271,155,151,135,2
13,178,220,70,102,210,186,114,171,272,153,151,135,2
14,180,220,69,101,211,188,114,172,271,156,148,136,2
15,179,219,70,99,210,187,114,171,270,154,152,134,2
16,179,220,71,100,209,188,115,170,270,156,148,135,2
17,179,219,71,102,209,185,115,170,269,154,152,133,2
18,180,219,69,101,210,184,114,169,270,156,150,135,2
19,180,221,69,101,210,185,115,169,269,155,151,135,2
20,180,220,70,100,208,184,116,170,270,157,150,135,2
21,178,221,71,98,210,184,115,170,271,155,151,137,2
22,179,219,71,100,210,186,114,169,270,155,149,136,2
23,180,220,69,100,211,185,117,170,270,154,149,135,2
24,179,220,68,100,211,187,117,170,270,155,148,134,2
25,179,221,70,100,211,186,116,170,269,155,148,134,2
26,180,221,71,101,211,185,115,169,269,154,150,134,2
27,180,221,70,99,211,184,115,169,269,154,151,135,2
28,179,221,71,101,210,184,116,168,269,156,151,136,2
29,178,219,70,101,209,186,116,171,269,155,150,135,2
30,179,217,71,99,209,184,115,170,271,156,149,135,2
31,179,219,70,100,209,185,116,171,267,154,152,133,2
32,178,219,70,99,211,187,114,168,271,157,148,135,2
33,181,220,68,101,210,186,116,169,270,156,150,135,2
34,178,220,70,100,211,186,115,170,270,155,148,138,2
35,180,220,70,99,210,185,116,171,270,154,150,134,2
36,179,219,70,100,211,186,115,170,270,154,149,136,2
37,179,219,69,100,210,186,113,171,270,155,151,136,2
38,181,219,70,101,211,185,115,169,268,156,148,135,2
39,181,221,68,99,210,185,117,172,270,155,151,134,2
40,181,219,70,99,211,186,114,172,269,155,149,133,2
41,179,219,68,98,211,184,115,169,270,154,151,134,2
42,182,220,69,99,208,187,115,171,270,154,148,135,2
43,180,221,68,100,209,187,117,168,271,157,151,136,2
44,180,219,69,99,209,184,119,169,270,155,149,136,2
45,181,222,70,99,209,185,114,169,271,155,150,135,2
46,180,222,69,100,209,184,116,171,271,155,150,136,2
47,178,220,71,101,210,185,116,169,269,157,151,135,2
48,180,221,70,100,209,185,115,170,270,154,150,135,2
49,179,220,70,100,210,185,114,171,269,153,150,136,2
50,180,220,71,100,209,187,116,169,270,154,150,136,2
51,179,221,70,99,210,185,116,170,269,154,150,133,2
52,181,220,71,101,210,185,114,169,269,154,150,134,2
53,179,221,70,101,212,185,114,172,271,154,150,134,2
54,179,221,70,101,210,185,116,170,269,154,151,132,2
55,180,218,70,100,209,187,116,169,271,156,149,134,2
56,183,221,69,99,208,186,115,170,267,157,150,135,2
57,179,223,70,100,210,186,116,169,270,154,150,134,2
58,179,221,70,99,210,184,115,170,269,155,150,136,2
59,180,220,70,99,210,186,114,170,270,155,151,135,2
60,179,220,69,100,211,183,114,169,270,155,149,136,2
61,178,221,72,98,210,185,114,169,270,155,150,134,2
62,180,220,69,99,208,185,115,170,271,154,150,135,2
63,179,220,70,100,211,183,114,172,269,156,149,133,2
64,181,221,69,99,210,185,114,170,270,155,149,133,2
65,180,221,69,99,209,185,114,172,270,155,149,134,2
66,180,219,69,98,211,186,114,170,270,155,151,136,2
67,181,219,71,102,211,185,114,169,272,155,149,133,2
68,179,219,71,100,211,183,116,172,269,155,150,133,2
69,180,220,70,101,210,184,115,171,269,157,149,134,2
70,180,221,71,99,209,184,115,171,272,156,151,136,2
71,180,220,70,99,210,184,116,171,270,154,150,134,2
72,179,221,70,99,210,184,114,170,268,157,150,135,2
73,181,220,70,100,210,186,116,170,271,155,150,135,2
74,180,221,69,100,210,184,114,169,269,155,151,136,2
75,180,221,71,100,210,185,116,169,270,154,150,136,2
76,180,220,69,100,211,184,115,170,269,155,150,136,2
77,179,220,68,100,209,184,115,171,269,153,150,133,2
78,181,220,71,99,209,183,114,171,270,155,148,135,2
79,180,219,70,100,211,185,114,170,271,156,151,136,2
80,182,221,70,101,210,184,116,171,269,157,150,135,2
81,179,219,70,98,207,185,115,170,270,155,147,135,2
82,179,221,69,99,210,184,116,170,270,156,149,136,2
83,180,221,70,102,210,185,114,168,269,155,150,135,2
84,179,220,71,99,209,185,115,168,270,154,151,134,2
85,180,220,70,101,212,187,113,170,272,154,151,136,2
86,180,220,70,101,208,184,116,170,269,155,151,135,2
87,180,219,70,102,210,185,116,169,270,154,152,134,2
88,181,222,70,101,209,182,114,171,269,155,149,135,2
89,180,220,70,99,210,186,114,170,270,156,150,134,2
90,182,220,68,100,210,185,116,169,270,154,149,135,2
91,180,221,70,102,211,186,113,169,268,154,149,135,2
92,180,221,71,99,212,185,115,170,273,154,149,137,2
93,180,221,70,101,209,187,116,170,271,154,150,135,2
94,181,221,70,100,210,184,115,170,271,154,151,134,2
95,181,221,68,100,209,185,114,169,270,155,151,134,2
96,180,221,70,100,210,185,116,170,271,153,151,135,2
97,177,220,71,101,210,186,117,169,271,156,149,138,2
98,179,219,69,101,211,184,114,172,270,156,150,136,2
99,181,220,71,100,209,184,115,169,270,155,151,134,2
100,180,219,71,102,212,184,117,172,270,155,152,135,2
101,181,218,69,100,210,187,115,171,271,156,152,136,2
102,181,221,70,100,209,184,113,171,269,155,150,135,2
103,180,219,71,101,210,184,115,169,272,154,150,135,2
104,181,221,69,100,211,187,116,172,271,155,151,137,2
105,179,221,71,100,210,184,114,170,271,157,148,134,2
106,180,221,70,101,210,186,115,170,270,154,152,133,2
107,180,221,72,100,211,185,116,169,270,155,150,134,2
108,180,219,70,101,212,185,114,172,271,156,149,136,2
109,178,221,70,100,212,187,114,170,270,155,150,135,2
110,181,221,70,100,210,183,116,171,270,154,151,135,2
111,178,221,70,101,212,183,116,170,271,155,150,138,2
112,180,220,70,101,210,185,116,170,270,155,150,135,2
113,179,218,70,100,211,186,116,168,268,155,149,132,2
114,180,222,68,99,210,185,116,170,270,153,150,134,2
115,182,219,70,100,213,184,115,169,269,155,151,133,2
116,181,219,72,100,210,185,116,169,269,155,149,135,2
117,179,220,70,100,210,184,116,171,271,155,149,134,2
118,180,221,70,98,213,186,115,172,268,157,152,136,2
119,181,219,70,101,210,186,116,169,272,155,150,136,2
120,181,223,69,100,209,185,116,169,270,157,152,136,2
121,180,220,70,100,210,183,113,169,270,155,149,135,2
122,180,220,71,100,212,184,115,169,269,153,149,135,2
123,183,219,70,101,209,188,115,170,270,154,150,136,2
124,181,220,71,101,211,186,115,170,269,154,150,136,2
125,179,219,70,100,212,185,115,170,270,156,149,135,2
126,180,221,71,101,210,185,115,170,268,156,147,136,2
127,180,221,70,101,209,185,115,170,270,155,150,135,2
128,181,220,69,102,210,184,114,170,271,153,149,133,2
129,180,222,70,100,211,185,114,170,270,155,149,136,2
130,181,219,71,99,209,187,114,170,270,155,151,134,2
131,181,220,71,101,210,188,117,172,267,156,150,136,2
132,181,220,71,101,209,184,115,171,269,155,149,135,2
133,180,221,69,100,210,186,114,170,271,155,149,134,2
134,179,220,70,101,209,185,116,171,274,157,150,133,2
135,181,221,71,99,210,185,115,171,269,156,152,136,2
136,180,218,71,101,210,185,115,171,271,156,150,134,2
137,180,221,69,101,211,185,115,172,270,156,151,134,2
138,179,220,69,99,210,185,115,171,272,156,149,134,2
139,180,221,69,101,211,186,115,169,270,156,151,136,2
140,180,219,71,100,211,185,115,173,270,154,149,135,2
141,181,219,69,102,208,183,117,170,270,156,149,135,2
142,180,219,70,101,211,186,114,169,269,156,150,135,2
143,180,220,71,101,211,183,115,170,271,155,150,134,2
144,180,220,69,100,209,186,114,170,270,154,151,136,2
145,179,220,70,101,210,186,115,171,270,155,149,134,2
146,181,222,69,99,210,185,114,170,270,156,150,136,2
147,180,221,69,100,211,185,115,169,269,155,150,135,2
148,181,221,70,99,210,186,117,169,270,154,149,134,2
149,180,222,69,101,210,183,115,171,271,156,148,136,2
150,180,220,70,100,209,185,114,170,270,154,149,134,2
151,179,219,72,100,209,184,116,171,269,154,151,133,2
152,182,219,69,98,210,186,116,171,270,155,151,136,2
153,181,218,69,98,211,186,114,168,270,156,149,136,2
154,181,220,70,99,211,186,117,169,269,153,151,136,2
155,180,220,72,101,210,184,114,169,268,154,152,134,2
156,182,220,68,100,211,186,115,170,271,156,148,135,2
157,178,220,70,99,210,186,114,171,270,155,151,135,2
158,179,220,70,100,211,184,115,169,270,155,150,134,2
159,180,220,70,99,210,185,115,170,269,156,151,136,2
160,180,222,71,100,210,185,114,171,271,156,148,132,2
161,179,221,68,100,209,184,115,171,270,155,151,135,2
162,180,220,69,101,209,184,115,170,268,155,149,135,2
163,179,219,69,99,211,184,115,169,271,156,148,135,2
164,179,217,70,100,211,185,115,169,270,155,151,134,2
165,180,221,69,99,210,184,115,171,270,155,151,135,2
166,181,220,68,101,210,184,116,171,270,154,150,135,2
167,180,222,70,99,211,184,115,169,270,155,150,135,2
168,181,222,71,99,211,185,114,171,270,155,150,134,2
169,181,220,69,101,210,185,116,171,272,155,150,135,2
170,179,219,70,100,210,186,114,168,272,156,149,137,2
171,182,219,71,99,210,186,116,171,272,156,150,133,2
172,181,219,69,101,210,186,115,170,272,155,150,135,2
173,182,220,69,100,211,185,115,171,270,156,149,135,2
174,181,220,70,101,210,183,116,171,269,154,147,136,2
175,180,221,71,101,211,187,115,168,269,155,149,133,2
176,180,221,71,100,210,185,115,170,273,155,151,134,2
177,181,220,70,100,210,184,113,168,271,155,149,135,2
178,180,220,72,100,211,184,114,171,270,155,150,133,2
179,179,221,70,101,210,184,115,170,269,154,150,135,2
180,180,221,69,100,209,184,114,168,271,155,149,136,2
181,180,221,68,99,208,185,115,171,269,155,151,135,2
182,180,220,70,101,210,186,114,169,271,155,149,135,2
183,178,221,70,100,211,184,114,170,270,156,151,133,2
184,180,220,71,101,210,185,116,171,272,155,151,135,2
185,180,220,70,100,208,185,115,169,271,157,148,134,2
